#;Name;Type 2;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary;Total
1;Bulbasaur;Poison;45;49;49;65;65;45;1;False;143
2;Ivysaur;Poison;60;62;63;80;80;60;1;False;185
3;Venusaur;Poison;80;82;83;100;100;80;1;False;245
3;VenusaurMega Venusaur;Poison;80;100;123;122;120;80;1;False;303
4;Charmander;;39;52;43;60;50;65;1;False;134
5;Charmeleon;;58;64;58;80;65;80;1;False;180
6;Charizard;Flying;78;84;78;109;85;100;1;False;240
6;CharizardMega Charizard X;Dragon;78;130;111;130;85;100;1;False;319
6;CharizardMega Charizard Y;Flying;78;104;78;159;115;100;1;False;260
7;Squirtle;;44;48;65;50;64;43;1;False;157
8;Wartortle;;59;63;80;65;80;58;1;False;202
9;Blastoise;;79;83;100;85;105;78;1;False;262
9;BlastoiseMega Blastoise;;79;103;120;135;115;78;1;False;302
10;Caterpie;;45;30;35;20;20;45;1;False;110
11;Metapod;;50;20;55;25;25;30;1;False;125
12;Butterfree;Flying;60;45;50;90;80;70;1;False;155
13;Weedle;Poison;40;35;30;20;20;50;1;False;105
14;Kakuna;Poison;45;25;50;25;25;35;1;False;120
15;Beedrill;Poison;65;90;40;45;80;75;1;False;195
15;BeedrillMega Beedrill;Poison;65;150;40;15;80;145;1;False;255
16;Pidgey;Flying;40;45;40;35;35;56;1;False;125
17;Pidgeotto;Flying;63;60;55;50;50;71;1;False;178
18;Pidgeot;Flying;83;80;75;70;70;101;1;False;238
18;PidgeotMega Pidgeot;Flying;83;80;80;135;80;121;1;False;243
19;Rattata;;30;56;35;25;35;72;1;False;121
20;Raticate;;55;81;60;50;70;97;1;False;196
21;Spearow;Flying;40;60;30;31;31;70;1;False;130
22;Fearow;Flying;65;90;65;61;61;100;1;False;220
23;Ekans;;35;60;44;40;54;55;1;False;139
24;Arbok;;60;85;69;65;79;80;1;False;214
25;Pikachu;;35;55;40;50;50;90;1;False;130
26;Raichu;;60;90;55;90;80;110;1;False;205
27;Sandshrew;;50;75;85;20;30;40;1;False;210
28;Sandslash;;75;100;110;45;55;65;1;False;285
29;Nidoran (Female);;55;47;52;40;40;41;1;False;154
30;Nidorina;;70;62;67;55;55;56;1;False;199
31;Nidoqueen;Ground;90;92;87;75;85;76;1;False;269
32;Nidoran (Male);;46;57;40;40;40;50;1;False;143
33;Nidorino;;61;72;57;55;55;65;1;False;190
34;Nidoking;Ground;81;102;77;85;75;85;1;False;260
35;Clefairy;;70;45;48;60;65;35;1;False;163
36;Clefable;;95;70;73;95;90;60;1;False;238
37;Vulpix;;38;41;40;50;65;65;1;False;119
38;Ninetales;;73;76;75;81;100;100;1;False;224
39;Jigglypuff;Fairy;115;45;20;45;25;20;1;False;180
40;Wigglytuff;Fairy;140;70;45;85;50;45;1;False;255
41;Zubat;Flying;40;45;35;30;40;55;1;False;120
42;Golbat;Flying;75;80;70;65;75;90;1;False;225
43;Oddish;Poison;45;50;55;75;65;30;1;False;150
44;Gloom;Poison;60;65;70;85;75;40;1;False;195
45;Vileplume;Poison;75;80;85;110;90;50;1;False;240
46;Paras;Grass;35;70;55;45;55;25;1;False;160
47;Parasect;Grass;60;95;80;60;80;30;1;False;235
48;Venonat;Poison;60;55;50;40;55;45;1;False;165
49;Venomoth;Poison;70;65;60;90;75;90;1;False;195
50;Diglett;;10;55;25;35;45;95;1;False;90
51;Dugtrio;;35;80;50;50;70;120;1;False;165
52;Meowth;;40;45;35;40;40;90;1;False;120
53;Persian;;65;70;60;65;65;115;1;False;195
54;Psyduck;;50;52;48;65;50;55;1;False;150
55;Golduck;;80;82;78;95;80;85;1;False;240
56;Mankey;;40;80;35;35;45;70;1;False;155
57;Primeape;;65;105;60;60;70;95;1;False;230
58;Growlithe;;55;70;45;70;50;60;1;False;170
59;Arcanine;;90;110;80;100;80;95;1;False;280
60;Poliwag;;40;50;40;40;40;90;1;False;130
61;Poliwhirl;;65;65;65;50;50;90;1;False;195
62;Poliwrath;Fighting;90;95;95;70;90;70;1;False;280
63;Abra;;25;20;15;105;55;90;1;False;60
64;Kadabra;;40;35;30;120;70;105;1;False;105
65;Alakazam;;55;50;45;135;95;120;1;False;150
65;AlakazamMega Alakazam;;55;50;65;175;95;150;1;False;170
66;Machop;;70;80;50;35;35;35;1;False;200
67;Machoke;;80;100;70;50;60;45;1;False;250
68;Machamp;;90;130;80;65;85;55;1;False;300
69;Bellsprout;Poison;50;75;35;70;30;40;1;False;160
70;Weepinbell;Poison;65;90;50;85;45;55;1;False;205
71;Victreebel;Poison;80;105;65;100;70;70;1;False;250
72;Tentacool;Poison;40;40;35;50;100;70;1;False;115
73;Tentacruel;Poison;80;70;65;80;120;100;1;False;215
74;Geodude;Ground;40;80;100;30;30;20;1;False;220
75;Graveler;Ground;55;95;115;45;45;35;1;False;265
76;Golem;Ground;80;120;130;55;65;45;1;False;330
77;Ponyta;;50;85;55;65;65;90;1;False;190
78;Rapidash;;65;100;70;80;80;105;1;False;235
79;Slowpoke;Psychic;90;65;65;40;40;15;1;False;220
80;Slowbro;Psychic;95;75;110;100;80;30;1;False;280
80;SlowbroMega Slowbro;Psychic;95;75;180;130;80;30;1;False;350
81;Magnemite;Steel;25;35;70;95;55;45;1;False;130
82;Magneton;Steel;50;60;95;120;70;70;1;False;205
83;Farfetch'd;Flying;52;65;55;58;62;60;1;False;172
84;Doduo;Flying;35;85;45;35;35;75;1;False;165
85;Dodrio;Flying;60;110;70;60;60;100;1;False;240
86;Seel;;65;45;55;45;70;45;1;False;165
87;Dewgong;Ice;90;70;80;70;95;70;1;False;240
88;Grimer;;80;80;50;40;50;25;1;False;210
89;Muk;;105;105;75;65;100;50;1;False;285
90;Shellder;;30;65;100;45;25;40;1;False;195
91;Cloyster;Ice;50;95;180;85;45;70;1;False;325
92;Gastly;Poison;30;35;30;100;35;80;1;False;95
93;Haunter;Poison;45;50;45;115;55;95;1;False;140
94;Gengar;Poison;60;65;60;130;75;110;1;False;185
